,Commodity,Unit,Miniumum,Maximum,Average
0,,,,,
1,Tomato Big(Indian),Kg,Rs. 50,Rs. 60, 55.00
2,Tomato Small(Local),Kg,Rs. 25,Rs. 35, 30.00
3,Tomato Small(Tunnel),Kg,Rs. 30,Rs. 40, 35.00
4,Tomato Small(Indian),KG,Rs. 30,Rs. 40, 35.00
5,Tomato Small(Terai),KG,Rs. 30,Rs. 40, 35.00
6,Potato Red,Kg,Rs. 30,Rs. 34, 32.00
7,Potato Red(Indian),KG,Rs. 24,Rs. 26, 25.00
8,Potato White,Kg,Rs. 23,Rs. 24, 23.50
9,Onion Dry (Indian),Kg,Rs. 35,Rs. 36, 35.50
10,Carrot(Local),Kg,Rs. 50,Rs. 60, 55.00
11,Carrot(Terai),Kg,Rs. 40,Rs. 50, 45.00
12,Cabbage(Local),Kg,Rs. 25,Rs. 30, 27.50
13,Cabbage(Terai),Kg,Rs. 20,Rs. 30, 25.00
14,Cabbage,Kg,Rs. 25,Rs. 35, 30.00
15,Cauli Local,Kg,Rs. 40,Rs. 50, 45.00
16,Cauli Local(Jyapu),Kg,Rs. 50,Rs. 60, 55.00
17,Cauli Terai,Kg,Rs. 40,Rs. 50, 45.00
18,Raddish Red,Kg,Rs. 80,Rs. 90, 85.00
19,Raddish White(Local),Kg,Rs. 50,Rs. 60, 55.00
20,Raddish White(Hybrid),Kg,Rs. 60,Rs. 70, 65.00
21,Brinjal Long,Kg,Rs. 25,Rs. 35, 30.00
22,Brinjal Round,Kg,Rs. 25,Rs. 30, 27.50
23,Cow pea(Long),Kg,Rs. 100,Rs. 110, 105.00
24,Green Peas,Kg,Rs. 100,Rs. 120, 110.00
25,French Bean(Local),Kg,Rs. 100,Rs. 120, 110.00
26,French Bean(Hybrid),Kg,Rs. 90,Rs. 100, 95.00
27,French Bean(Rajma),Kg,Rs. 110,Rs. 120, 115.00
28,Sword Bean,Kg,Rs. 100,Rs. 110, 105.00
29,Bitter Gourd,Kg,Rs. 70,Rs. 70, 70.00
30,Bottle Gourd,Kg,Rs. 40,Rs. 50, 45.00
31,Pointed Gourd(Local),Kg,Rs. 100,Rs. 110, 105.00
32,Pointed Gourd(Terai),Kg,Rs. 70,Rs. 80, 75.00
33,Snake Gourd,Kg,Rs. 50,Rs. 60, 55.00
34,Smooth Gourd,Kg,Rs. 70,Rs. 80, 75.00
35,Pumpkin,Kg,Rs. 30,Rs. 35, 32.50
36,Squash(Long),Kg,Rs. 60,Rs. 70, 65.00
